Term,Definition,Citation,Term Instance,Related Terms,Access Notes,Notes,Tags
Dark Ages,"When used narrowly, the term ""Dark Ages"" refer only to very early period, from 476 to 800 C.E.

Please also see term “dark ages feudalism”",https://simple.wikipedia.org/wiki/Middle_Ages,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,,
Dark Ages Feudalism,"The Dark Ages period was marked by mass migrations, wars and plagues. This lasted some 300 years until the development of feudalism partly diminished the continuous violence

Please also see term “dark ages”",https://simple.wikipedia.org/wiki/Middle_Ages,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,,
Dark Folder / Drive,a folder or drive that is not shared or made linkable,,,,Chapter / National Council / Executive Ministry / Restrictions,,
Dedicated Chapter Member (DCM),"A chapter member who is committed to a chapter activity (such as an action committee, outreach program, or a core function)",,,,Chapter / National Council / Executive Ministry / Restrictions,,
Dignitary,a person considered to be important because of high rank or office.,https://www.google.com/search?ei=JN2-Wo7dItK4jwPj5YrABw&q=Dignitary&oq=Dignitary&gs_l=psy-ab.3...31969.33433.0.34031.4.4.0.0.0.0.701.701.6-1.1.0....0...1.1.64.psy-ab..3.1.700...0j35i39k1j0i20i263k1.0.rc8gxIIJJ-g,,,,,
Direct Message (DM),used to send a private communication to a person you are following,,,,Public Access / No Restrictions,,
Discriminate,"to make a distinction in favor of or against a person or thing on the basis of the group, class, or category to which the person or thing belongs rather than according to actual merit; show partiality",http://www.dictionary.com/browse/discriminate?s=t,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,,
Documentation and Infrastructure Requirements,requirements to be met with policies and information architecture to run a system or subsystem,,,,Chapter / National Council / Executive Ministry / Restrictions,,
Drafts,working documents that require approval before being shared or published,,,,Chapter / National Council / Executive Ministry / Restrictions,,
Duty,"is a commitment or expectation to perform some action in general or if certain circumstances arise. A duty may arise from a system of ethics or morality, especially in an honor culture.",https://en.wikipedia.org/wiki/Duty,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,,
Editor,"a person who is responsible for reviewing and offering corrects, or feedback on posts and ultimately will approve drafts",,,,Chapter / National Council / Executive Ministry / Restrictions,,
Email List Template,A shell used to collect email addresses and names of attendees at events or activities,,,,Chapter / National Council / Executive Ministry / Restrictions,,
Enlightenment (spiritual),"is the ""full comprehension of a situation""; in Christianity rough equivalent terms may be illumination, kenosis, metanoia, revelation, salvation and conversion.",https://en.wikipedia.org/wiki/Enlightenment_(spiritual),https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,,
Enlightenment Era Values,"The Enlightenment included a range of ideas centered on reason as the primary source of authority and legitimacy and came to advance ideals like liberty, progress, tolerance, fraternity, constitutional government and separation of church and state

Please also see terms: “Enlightenment (spiritual)”, “Age of Enlightenment”, “Enlightenment in Western secular tradition”, and “Age of Reason”",https://en.wikipedia.org/wiki/Age_of_Enlightenment,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,,
Enlightenment (in Western Secular Tradition),"In the Western philosophical tradition, enlightenment is seen as a phase in cultural history marked by philosophical methodologies which employ knowledge and reason, generally accompanied by the rejection of faith in the institutional religions of Judaism, Christianity and Islam

Please also see terms: “Enlightenment (spiritual)”, “Age of Enlightenment”, “Enlightenment era values”, and “Age of Reason”",https://en.wikipedia.org/wiki/Enlightenment_in_Western_secular_tradition,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,,
Establishment Clause,"together with the Free Exercise Clause form the constitutional right of freedom of religion that is protected by the First Amendment to the United States Constitution. The relevant constitutional text is: ""Congress shall make no law respecting an establishment of religion, or prohibiting the free exercise thereof...""

Please also see the term “Free Exercise [Clause]”","Is there a prefered citation for legal use?

https://en.wikipedia.org/wiki/Establishment_Clause",https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,Prohibition of Establishing a Religion,Public Access / No Restrictions,,
Event,a planned public or social occasion coordinated by the Chapter,,,,Chapter / National Council / Executive Ministry / Restrictions,,
Event Index,a document that collects the data and metadata about all events,,,,Chapter / National Council / Executive Ministry / Restrictions,,
Event Worksheet,a worksheet created by National Council that should be completed and submitted before logistical work is done on said event,,,,Chapter / National Council / Executive Ministry / Restrictions,,
Facebook Official TST [City] Chapter Thread,a hidden group page on Facebook hosted by the Chapter Head and approved Admins.,,,,Public Access / No Restrictions,,
Feudalism,"was a combination of legal and military customs in medieval Europe that flourished between the 9th and 15th centuries; Broadly defined, it was a way of structuring society around relationships derived from the holding of land in exchange for service or labour",https://en.wikipedia.org/wiki/Feudalism,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,,
First Amendment of the United States Constitution,"(Amendment I) to the United States Constitution prevents Congress from making any law respecting an establishment of religion, prohibiting the free exercise of religion, or abridging the freedom of speech, the freedom of the press, the right to peaceably assemble, or to petition for a governmental redress of grievances. It was adopted on December 15, 1791, as one of the ten amendments that constitute the Bill of Rights.","https://en.wikipedia.org/wiki/First_Amendment_to_the_United_States_Constitution

Is there a prefered citation for legal use?",https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,,
Founding Principles,"A collection of foundational truths that surve as teh basis for the Constitution of the United States. These are: Individual Liberty, Federalism, Limited Goverment. Representative Government, Private Property, ""All Men Are Created Equal,"" and the Separation of Powers/Checks and Balances.",https://www.billofrightsinstitute.org/founding-documents/founding-principles/,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,,
Free Exercise [Clause],"The section of the First Amendment that states: ""Congress shall make no law respecting an establishment of religion, or prohibiting the free exercies thereof...""",https://www.law.cornell.edu/wex/free_exercise_clause,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,"""The Free Exercise Clause reserves the right of American citizens to accept any religious belief and engage in religious rituals.""",
Freedom of Religion,"is a principle that supports the freedom of an individual or community, in public or private, to manifest religion or belief in teaching, practice, worship, and observance without government influence or intervention. It also includes the freedom to change one's religion or belief.",https://en.wikipedia.org/wiki/Freedom_of_religion#United_States,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,,
Government Intrusion,"the act of intruding or the state of being intruded; especially the act of wrongfully entering upon, seizing, or taking possession of the property of another",https://www.merriam-webster.com/dictionary/intrusion,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,,
Greek Philosophy (Ancient),"arose in the 6th century BC and continued throughout the Hellenistic period and the period in which Ancient Greece was part of the Roman Empire.  It dealt with a wide variety of subjects, including political philosophy, ethics, metaphysics, ontology, logic, biology, rhetoric and aesthetics",https://en.wikipedia.org/wiki/Ancient_Greek_philosophy,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,,
Hashtag,a word or phrase preceded by a hash or pound sign (#) and used to identify messages on a specific topic.,,,,Public Access / No Restrictions,,
Hypocrisy,behavior that contradicts what one claims to believe or feel,https://www.merriam-webster.com/dictionary/hypocrisy,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,,
Icon,a usually pictorial representation: an object of uncritical devotion,https://www.merriam-webster.com/dictionary/icon,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,,
Idea Collection Form,a form created to help document and share ideas between Chapter Members and Chapter Council,,,,Chapter / National Council / Executive Ministry / Restrictions,,
Invite,a digital request to attend an event,,,,Public Access / No Restrictions,,
Legal Liability,"Lawful accountability and obligations required due to civil actions or torts, or a contract’s terms. Only a court-decision can set this obligation even if by mutual agreement a settlement occurs out of court. Only the liability arising from torts is covered by liability insurance. Contractual obligations have no bearing.",https://thelawdictionary.org/legal-liability/,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,,
Lemon Test,The three-part test enunciated in Lemon v. Kurtzman is used to assess whether a law violates the Establishment Clause.,https://lawshelf.com/courseware/entry/freedom-of-religion-and-the-establishment-clause,,,,,
Lucien’s Law,"""Lucien’s Law states that governments will either: 
(1) close open forums when The Satanic Temple asks to speak
(2) censor The Satanic Temple, thereby opening itself to legal liability.""",TBD,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,,
Medical Procedures,is a medical treatment or operation.,https://www.collinsdictionary.com/dictionary/english/medical-procedure,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,,
Meeting Notes / Minutes,the official record of the proceedings of a meeting,,,,Chapter / National Council / Executive Ministry / Restrictions,,
Meeting Support CCF,"this is a Core Chapter Function responsible for facilitating chapter and activity required meetings, such as: Council Meetings, Chapter Meetings, and Meeting Notes.",,,,Chapter / National Council / Executive Ministry / Restrictions,,
Member Directory,"a database listing individuals or organizations alphabetically or thematically with details such as names, addresses, and telephone numbers (the level of information listed will be dictated by each member)",,,,Chapter / National Council / Executive Ministry / Restrictions,,
Member Master Matrix,"A document used to store and update member data and metadata (such as: name, alsis, compliance, personal contact information, meeting attendance, and survey results)",,,,Chapter / National Council / Executive Ministry / Restrictions,,
Member Paperwork Archive,a folder with limited access used to to store and make available Prospective New Member Agreements,,,,Chapter / National Council / Executive Ministry / Restrictions,,
Membership Strata,level of commitment determining the membership status and priority,,,,Chapter / National Council / Executive Ministry / Restrictions,,
Modernization,to make modern; give a new or modern character or appearance to,http://www.dictionary.com/browse/modernization,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,Modernization Theory,Public Access / No Restrictions,,
National,an informal term to describe the collection of the Executive Council and the National Council,,,,Chapter / National Council / Executive Ministry / Restrictions,,
New Member,vetted and documented individual accepted to participate in Chapter meetings and hosted events but is still on the 3 month probation period,,,,Chapter / National Council / Executive Ministry / Restrictions,,
Newsworthy Post(s),a news item that has been shared via a credible news source,,,,Chapter / National Council / Executive Ministry / Restrictions,,
Normative Value,generally means relating to an evaluative standard. Normativity is the phenomenon in human societies of designating some actions or outcomes as good or desirable or permissible and others as bad or undesirable or impermissible.,https://en.wikipedia.org/wiki/Normative,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,Normative,Public Access / No Restrictions,"1) A norm in this normative sense means a standard for evaluating or making judgments about behavior or outcomes. 
2) Normative is sometimes also used, somewhat confusingly, to mean relating to a descriptive standard: doing what is normally done or what most others are expected to do in practice. In this sense a norm is not evaluative, a basis for judging behavior or outcomes; it is simply a fact or observation about behavior or outcomes, without judgment",
Oaths of Office,"affirmation a person takes before undertaking the duties of an office, usually a position in government or within a religious body, although such oaths are sometimes required of officers of other organizations. ",https://en.wikipedia.org/wiki/Oath_of_office,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,,
Office,"denote a position within an organization with specific duties attached to it; the latter is in fact an earlier usage, office as place originally referring to the location of one's duty.",https://en.wikipedia.org/wiki/Office,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,,
Open Forum,"is open to all expression that is protected under the First Amendment; Streets, parks, and sidewalks are considered open to public discourse by tradition and are designated as traditional public forums. ",https://en.wikipedia.org/wiki/Forum_(legal)#Public_forum,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,Public Fourm,Public Access / No Restrictions,,
Organization (Religious),Religious infrastructure that supports the upkeep of places of worship and the payment of salaries to religious leaders ,https://en.wikipedia.org/wiki/Religious_organization,,,,,
Outreach Program,an activity of providing a service to any populations,,,,Chapter / National Council / Executive Ministry / Restrictions,,
Page (Facebook),"A Facebook page is a public profile specifically created for businesses, brands, celebrities, causes, and other organizations.",,,,Chapter / National Council / Executive Ministry / Restrictions,,
Peer Review,a process by which something proposed is evaluated by a group of experts in the appropriate field,,,,Chapter / National Council / Executive Ministry / Restrictions,,
Personal Religious Faith,TBD - possible need for workshoping,,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,,
Personnel Requirements,requirements to be met with human resources to run a system or subsystem,,,,Chapter / National Council / Executive Ministry / Restrictions,,
Phenomenon,"a fact or situation that is observed to exist or happen, especially one whose cause or explanation is in question; the object of a person's perception; what the senses or the mind notice; a remarkable person, thing, or event.",https://www.google.com/search?rlz=1C1GGRV_enUS751US751&ei=Jj6-WtnjLsG0_AbEg7aoCA&q=Phenomenon&oq=Phenomenon&gs_l=psy-ab.3..0l3j0i131k1j0i67k1j0l3j0i10k1j0.42294.42294.0.42794.1.1.0.0.0.0.76.76.1.1.0....0...1.1.64.psy-ab..0.1.76....0.HI0T5cKxZno,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,,
Platform,a computer application used for a particular purpose,,,,Chapter / National Council / Executive Ministry / Restrictions,,
Pluralism,"a condition or system in which two or more states, groups, principles, sources of authority, etc., coexist; the practice of holding more than one office or church benefice at a time.",https://www.google.com/search?rlz=1C1GGRV_enUS751US751&ei=Uj6-Wq_BGaW7ggfwy7OYBQ&q=Pluralism&oq=Pluralism&gs_l=psy-ab.3..35i39k1j0l9.57472.57472.0.58148.1.1.0.0.0.0.65.65.1.1.0....0...1.1.64.psy-ab..0.1.64....0.RKiGqhE8s28,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,coexist,Public Access / No Restrictions,"1) a form of society in which the members of minority groups maintain their independent cultural traditions.
plural noun: pluralisms
2) a political theory or system of power-sharing among a number of political parties.
3) a theory or system of devolution and autonomy for individual bodies in preference to monolithic state control.
4) a theory or system that recognizes more than one ultimate principle.",
Policy,"a course or principle of action adopted or proposed by a government, party, business, or individual; 
prudent or expedient conduct or action.",,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,,
Posts,a published update to a social media platform,,,,Chapter / National Council / Executive Ministry / Restrictions,,
Provenance,the place of origin or earliest known history of something.,https://www.google.com/search?q=Provenance&rlz=1C1GGRV_enUS751US751&oq=Provenance&aqs=chrome..69i57j69i58.1160j0j7&sourceid=chrome&ie=UTF-8,,,,,
Preferred Regional Prayer,TBD - possible need for workshoping,,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,,
Press Releases,an official statement issued to newspapers giving information on a particular matter,,,,Chapter / National Council / Executive Ministry / Restrictions,,
Prohibition,"
the action of forbidding something, especially by law; a law or regulation forbidding something",https://www.google.com/search?rlz=1C1GGRV_enUS751US751&ei=GT--WqD9Oo60zwLH-KfADA&q=Prohibition&oq=Prohibition&gs_l=psy-ab.3..0j0i67k1j0j0i131k1j0l6.75406.75406.0.75942.1.1.0.0.0.0.69.69.1.1.0....0...1.1.64.psy-ab..0.1.69....0.pweMTzLOlZk,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,,
Prohibition of Establishing a Religion,"Please see ""Establishment Claue""",,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,,
Prospective New Member (PNM),A member of the public or community that has let leadership know of their interested in joining Chapter activities,,,,Chapter / National Council / Executive Ministry / Restrictions,,
Public,any individual or communities not already associated with The Satanic Temple,,,,Chapter / National Council / Executive Ministry / Restrictions,,
Public Forum,"Please see term ""Open Forum""",,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,,
Public School,a school supported by public funds,https://www.google.com/search?rlz=1C1GGRV_enUS751US751&ei=wj--WobSM5K8zQLPqZWgBg&q=Public+School&oq=Public+School&gs_l=psy-ab.3..0l10.441094.441094.0.441460.1.1.0.0.0.0.93.93.1.1.0....0...1.1.64.psy-ab..0.1.92....0.Ztg16whkYHc,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,,
Publish,"sharing, via a platform, an approved draft to the appropriate audience",,,,Chapter / National Council / Executive Ministry / Restrictions,,
Quarterly Update Form,a document drafted and published by National requesting prescribed Chapter data and should be completed by said Chapter and returned to National,,https://drive.google.com/file/d/0B52RKmzrseLKb1dIaXRTeUx2UU0/view?usp=sharing,,Chapter / National Council / Executive Ministry / Restrictions,,
Quick Build (chapter type),Chapter Head and core council constitute as membership,,,,Chapter / National Council / Executive Ministry / Restrictions,,
 Adherence (religion),The process or condition of adhering; faithful attachment; devotion,https://www.thefreedictionary.com/adherence,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,,
Religious Doctrines,the written body of teachings of a religious group that are generallyaccepted by that group,https://www.thefreedictionary.com/religious+doctrine,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,,
Religious Icon,"s a religious work of art, most commonly a painting, from the Eastern Orthodox Church, Oriental Orthodoxy, and certain Eastern Catholic churches.",https://en.wikipedia.org/wiki/Icon,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,,
Religious Policy,"a course or principle of action adopted or proposed by a government, party, business, or individual in relation to the matter of religion",https://www.google.com/search?ei=btW-WpWGKeGcjwSw0o3oBw&q=Policy&oq=Policy&gs_l=psy-ab.3..0i71k1l8.29103.29103.0.29502.1.1.0.0.0.0.0.0..0.0....0...1.1.64.psy-ab..1.0.0....0.CJR4FEU-6yo,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,,
Religious Rights,"Please see the term ""Rights""",,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,"Not to be confused with the ""Religious Right"" ",
Repost,"post (a piece of writing, image, or other item of content) online for a second or further time",,,,Chapter / National Council / Executive Ministry / Restrictions,,
